Date,Product,Region,Channel,Units,Sales
2024-01-01,Product A,South,Retail,43,936.51
2024-01-01,Product D,West,Online,19,1016.12
2024-01-01,Product B,South,Online,25,784.7
2024-01-01,Product C,South,Retail,23,303.6
2024-01-02,Product D,South,Retail,15,832.39
2024-01-02,Product A,East,Online,40,714.29
2024-01-02,Product A,North,Retail,7,119.86
2024-01-02,Product B,North,Online,6,223.99
2024-01-02,Product C,East,Online,34,465.99
2024-01-02,Product C,West,Online,25,388.22
2024-01-03,Product A,East,Online,26,443.1
2024-01-03,Product A,West,Online,29,543.67
2024-01-03,Product B,East,Retail,46,1391.04
2024-01-03,Product D,North,Online,20,919.83
2024-01-04,Product C,South,Online,51,792.17
2024-01-04,Product C,East,Retail,48,723.07
2024-01-04,Product A,South,Online,7,155.12
2024-01-04,Product B,South,Online,11,346.95
2024-01-05,Product B,South,Retail,43,1285.24
2024-01-05,Product C,West,Online,29,495.76
2024-01-05,Product C,South,Retail,54,782.16
2024-01-05,Product D,South,Online,30,1318.95
2024-01-05,Product D,East,Retail,24,1106.77
2024-01-06,Product D,East,Retail,11,568.15
2024-01-06,Product A,West,Online,12,206.48
2024-01-06,Product A,South,Retail,18,348.23
2024-01-06,Product B,North,Retail,54,1982.15
2024-01-06,Product B,West,Online,6,205.28
2024-01-06,Product C,West,Online,58,882.19
2024-01-07,Product D,North,Retail,58,2492.24
2024-01-07,Product D,East,Retail,22,1190.79
2024-01-07,Product C,East,Online,38,552.07
2024-01-07,Product C,North,Online,40,617.62
2024-01-07,Product B,East,Retail,52,1725.29
2024-01-08,Product A,South,Online,18,327.17
2024-01-08,Product A,North,Online,44,970.96
2024-01-08,Product C,East,Online,49,684.58
2024-01-09,Product C,North,Online,57,877.25
2024-01-09,Product B,North,Retail,29,948.29
2024-01-10,Product B,South,Online,49,1530.26
2024-01-10,Product B,West,Retail,19,598.22
2024-01-10,Product A,South,Retail,29,664.72
2024-01-11,Product C,South,Online,28,406.76
2024-01-11,Product B,North,Online,12,357.7
2024-01-11,Product B,East,Online,15,477.57
2024-01-11,Product D,North,Retail,12,641.22
2024-01-12,Product B,East,Online,37,1336.17
2024-01-12,Product A,East,Retail,46,880.94
2024-01-13,Product B,South,Retail,45,1771.07
2024-01-13,Product B,West,Online,13,471.83
2024-01-13,Product C,West,Online,38,500.82
2024-01-14,Product D,North,Online,59,2782.72
2024-01-14,Product C,North,Online,28,440.91
2024-01-14,Product C,West,Online,48,749.71
2024-01-14,Product A,West,Online,31,631.39
2024-01-15,Product B,North,Retail,39,1209.22
2024-01-15,Product A,North,Retail,18,397.68
2024-01-15,Product D,South,Online,9,458.27
2024-01-16,Product B,West,Online,18,628.83
2024-01-16,Product D,East,Online,13,691.08
2024-01-16,Product D,South,Retail,30,1286.44
2024-01-16,Product A,South,Online,17,309.58
2024-01-16,Product A,North,Retail,36,749.46
2024-01-17,Product A,West,Online,56,1141.26
2024-01-17,Product C,North,Retail,8,134.67
2024-01-17,Product B,South,Online,27,974.6
2024-01-17,Product D,South,Online,19,1022.83
2024-01-18,Product B,East,Online,40,1586.0
2024-01-18,Product B,South,Retail,11,360.72
2024-01-18,Product C,East,Online,26,434.51
2024-01-18,Product A,West,Retail,46,1005.04
2024-01-18,Product A,South,Retail,57,1267.04
2024-01-18,Product D,West,Retail,32,1464.85
2024-01-19,Product A,East,Retail,24,536.53
2024-01-19,Product D,East,Online,15,710.48
2024-01-19,Product C,East,Retail,59,990.16
2024-01-19,Product C,West,Retail,43,723.72
2024-01-19,Product B,East,Retail,5,160.72
2024-01-20,Product B,North,Retail,56,1873.31
2024-01-20,Product D,East,Online,7,298.23
2024-01-21,Product C,West,Retail,12,181.84
2024-01-21,Product C,South,Retail,41,650.5
2024-01-21,Product A,West,Retail,46,875.18
2024-01-22,Product A,East,Online,19,342.19
2024-01-22,Product B,West,Online,36,1267.1
2024-01-22,Product B,East,Online,45,1529.56
2024-01-23,Product B,West,Online,53,1718.05
2024-01-23,Product C,East,Retail,16,222.13
2024-01-23,Product C,North,Online,6,95.73
2024-01-23,Product A,North,Online,41,767.07
2024-01-23,Product D,South,Retail,21,976.54
2024-01-23,Product D,North,Retail,6,300.24
2024-01-24,Product D,East,Retail,58,2493.75
2024-01-24,Product A,South,Online,36,808.19
2024-01-24,Product A,West,Retail,23,484.94
2024-01-25,Product A,West,Online,57,1136.39
2024-01-25,Product B,South,Online,36,1279.99
2024-01-25,Product D,West,Online,59,3102.34
2024-01-26,Product C,East,Online,15,216.2
2024-01-26,Product C,North,Retail,21,336.57
2024-01-26,Product B,East,Online,28,971.27
2024-01-27,Product D,West,Retail,38,1976.11
2024-01-27,Product B,East,Online,15,574.84
2024-01-27,Product C,North,Retail,20,330.18
2024-01-27,Product C,East,Online,10,158.81
2024-01-27,Product A,East,Online,7,143.82
2024-01-28,Product C,East,Online,40,512.99
2024-01-28,Product C,West,Online,7,114.75
2024-01-28,Product D,South,Online,24,1252.26
2024-01-28,Product D,North,Retail,56,3170.04
2024-01-28,Product B,East,Online,44,1487.67
2024-01-28,Product A,East,Online,22,484.58
2024-01-29,Product C,South,Online,15,214.27
2024-01-29,Product C,East,Retail,29,397.03
2024-01-29,Product B,North,Online,35,1363.67
2024-01-29,Product D,North,Retail,39,1791.2
2024-01-29,Product D,West,Online,20,1095.17
2024-01-30,Product B,South,Retail,56,1977.43
2024-01-30,Product A,West,Online,6,137.87
2024-01-31,Product B,South,Retail,16,569.79
2024-01-31,Product B,North,Online,36,1310.31
2024-01-31,Product C,West,Online,13,182.06
2024-01-31,Product D,North,Online,23,1227.95
2024-01-31,Product D,East,Retail,7,387.41
2024-01-31,Product A,South,Retail,58,1257.4
2024-01-31,Product A,West,Retail,28,618.96
2024-02-01,Product C,West,Online,53,714.3
2024-02-01,Product B,East,Retail,42,1544.52
2024-02-01,Product D,South,Online,39,1875.29
2024-02-01,Product D,West,Retail,29,1521.12
2024-02-01,Product A,East,Online,33,617.22
2024-02-02,Product A,South,Online,50,1014.62
2024-02-02,Product A,East,Online,58,1142.05
2024-02-02,Product D,West,Online,45,2031.25
2024-02-02,Product D,South,Retail,8,368.47
